bongkrekic|KS6	Clade_3	bimod_bOH
bongkrekic|KS1	Clade_40	cis-AT PKS-like
bongkrekic|KS7	Clade_64	eDB 
bongkrekic|KS8	Clade_12	reduced|shifted_double_bonds
bongkrekic|KS9	Clade_64	eDB 
bongkrekic|KS10	Clade_93	aMe_red|bOH|bketo
bongkrekic|KS11	Clade_64	eDB 
bongkrekic|KS12	Clade_74	non_elongating_DB
bryostatin|KS1	Clade_45	lactate_Starter
bryostatin|KS2	Clade_78	b_L_OH 
bryostatin|KS3	Clade_54	b_OH
bryostatin|KS4	Clade_87	exometh|red_bMeh 
bryostatin|KS5	Clade_93	aMe_red|bOH|bketo
bryostatin|KS6	Clade_62	eDB 
bryostatin|KS7	Clade_78	b_L_OH 
bryostatin|KS8	Clade_87	exometh|red_bMe
bryostatin|KS9	Clade_23	furan |pyran
bryostatin|KS10	Clade_93	aMe_red|bOH|bketo
bryostatin|KS11	Clade_60	non_elongating_b_OH 
bryostatin|KS12	Clade_78	b_L_OH 
bryostatin|KS13	Clade_54	b_OH
bryostatin|KS14	Clade_8	GNAT_Starter
bryostatin|KS15	Clade_62	eDB
bryostatin|KS16	Clade_86	non_elongating_DB
calyculin|KS2	Clade_12	reduced|shifted_double_bonds 
calyculin|KS1	Clade_1	amino acids
calyculin|KS3	Clade_34	b_OH|non_elongating_hemiacetal
calyculin|KS4	Clade_1	amino acids
calyculin|KS5	Clade_93	aMe_red|bOH|bketo
calyculin|KS6	Clade_33	non_elongating
calyculin|KS7	Clade_75	non_elongating_oxazole 
calyculin|KS8	Clade_44	oxazole  
calyculin|KS9	Clade_62	eDB 
calyculin|KS10	Clade_36	non_elongating
calyculin|KS11	Clade_32	b_keto 
calyculin|KS12	Clade_12	reduced|shifted_double_bonds 
calyculin|KS13	Clade_80	aMe_b_L_OH 
calyculin|KS14	Clade_60	non_elongating_b_OH
calyculin|KS16	Clade_93	aMe_red|bOH|bketo 
calyculin|KS15	Clade_83	b_OMe
calyculin|KS17	Clade_34	b_OH |non_elongating_hemiacetal
calyculin|KS18	Clade_53	mostly_a_OH_b_OH
calyculin|KS19	Clade_60	non_elongating_b_OH 
calyculin|KS20	Clade_83	b_OMe 
calyculin|KS21	Clade_80	aMe_b_L_OH  
calyculin|KS22	Clade_80	aMe_b_L_OH 
calyculin|KS23	Clade_47	aMe_eDB
calyculin|KS24	Clade_82	b_MeeDB
calyculin|KS25	Clade_62	eDB 
calyculin|KS26	Clade_33	non_elongating
calyculin|KS27	Clade_1	amino acids 
calyculin|KS28	Clade_72	non_elongating_aMeeDB
calyculin|KS29	Clade_5	shifted_double_bonds
chivosazole|KS2	Clade_22	b_OH
chivosazole|KS3	Clade_91	mostly_shifted_DB
chivosazole|KS4	Clade_85	aMe_bOH
chivosazole|KS5	Clade_4	bimod_bOH
chivosazole|KS6	Clade_66	double_bonds
chivosazole|KS7	Clade_48	aMe_eDB
chivosazole|KS8	Clade_29	b_OH|keto
chivosazole|KS9	Clade_49	non_elongating_b_OH
chivosazole|KS10	Clade_75	non_elongating_oxazole 
chivosazole|KS11	Clade_44	oxazole 
chivosazole|KS12	Clade_4	bimod_bOH
chivosazole|KS13	Clade_68	double_bonds 
chivosazole|KS14	AutoClade_1	a_L_Meb_L_OH
chivosazole|KS15	Clade_48	aMe_eDB 
chivosazole|KS16	Clade_4	bimod_bOH
chivosazole|KS17	Clade_66	double_bonds 
chivosazole|KS18	Clade_73	non_elongating
chlorotonil|KS1	Clade_41	acetyl_Starter
chlorotonil|KS2	Clade_50	b_OH
chlorotonil|KS3	Clade_27	(shifted)_DB|a_Me_reduced
chlorotonil|KS4	Clade_84	aMe_z_shifted_DB
chlorotonil|KS5	Clade_66	double_bonds
chlorotonil|KS6	Clade_66	double_bonds
chlorotonil|KS7	Clade_91	mostly_shifted_DB 
chlorotonil|KS8	Clade_84	aMe_z_shifted_DB
chlorotonil|KS9	Clade_67	double_bonds
chlorotonil|KS10	Clade_29	b_OH|keto 
corallopyronin|KS1	Clade_19	methoxycarbonyl_Starter
corallopyronin|KS2	Clade_20	amino_acids
corallopyronin|KS3	Clade_31	eDB
corallopyronin|KS4	Clade_21	reduced|shifted_double_bonds 
corallopyronin|KS5	Clade_48	aMe_eDB
corallopyronin|KS6	Clade_27	(shifted)_DB |a_Me_reduced
corallopyronin|KS7	Clade_41	acetyl_Starter
corallopyronin|KS8	Clade_42	DB|DB_Starter
corallopyronin|KS9	Clade_26	reduced
corallopyronin|KS10	AutoClade_3	bMeDB
corallopyronin|KS11	Clade_26	reduced
corallopyronin|KS12	Clade_81	b_D_OMe|b_Me
corallopyronin|KS13	Clade_48	aMe_eDB
cycloheximide|KS1	Clade_6	unusual_Starter_AMT
cycloheximide|KS2	Clade_61	non_elongating_zDB
cycloheximide|KS3	Clade_39	vinylogous_chain_branching
cycloheximide|KS4	Clade_52	b_OH|eDB
cycloheximide|KS5	Clade_93	aMe_red|bOH|bketo 
diaphorin|KS10	Clade_11	oxygen_insertion
diaphorin|KS11	Clade_12	reduced|shifted_double_bonds 
diaphorin|KS1	Clade_8	GNAT_Starter 
diaphorin|KS2	Clade_54	b_OH 
diaphorin|KS3	Clade_87	exometh|red_bMe
diaphorin|KS4	Clade_34	b_OH|non_elongating_hemiacetal
diaphorin|KS5	Clade_1	amino acids
diaphorin|KS6	Clade_54	b_OH
diaphorin|KS7	Clade_80	aMe_b_L_OH 
diaphorin|KS8	Clade_23	furan|pyran
diaphorin|KS9	Clade_78	b_L_OH 
difficidin|KS1	Clade_42	DB|DB_Starter 
difficidin|KS2	Clade_47	aMe_eDB
difficidin|KS3	Clade_12	reduced|shifted_double_bonds 
difficidin|KS4	Clade_54	b_OH
difficidin|KS5	Clade_3	bimod_bOH
difficidin|KS6	Clade_69	zDB
difficidin|KS7	Clade_47	aMe_eDB
difficidin|KS8	Clade_78	b_L_OH
difficidin|KS9	Clade_12	reduced|shifted_double_bonds
difficidin|KS10	Clade_4	bimod_bOH
difficidin|KS11	Clade_65	double_bonds
difficidin|KS12	Clade_3	bimod_bOH
difficidin|KS13	Clade_62	eDB
difficidin|KS14	Clade_93	aMe_red|bOH|bketo
disorazole|KS1	Clade_41	acetyl_Starter
disorazole|KS2	Clade_42	DB|DB_Starter
disorazole|KS3	Clade_85	aMe_bOH
disorazole|KS4	Clade_23	furan|pyran
disorazole|KS5	Clade_43	zDB
disorazole|KS6	Clade_43	zDB
disorazole|KS7	Clade_66	double_bonds 
disorazole|KS8	Clade_100	non-elongating_zDB
disorazole|KS10	Clade_73	non_elongating 
disorazole|KS9	Clade_75	non_elongating_oxazole
dorrigocin|KS1	Clade_6	unusual_Starter_AMT 
dorrigocin|KS2	Clade_61	non_elongating_zDB 
dorrigocin|KS3	Clade_39	vinylogous_chain_branching 
dorrigocin|KS4	Clade_52	b_OH|eDB 
dorrigocin|KS5	Clade_93	aMe_red|bOH|bketo 
dorrigocin|KS6	Clade_63	double_bonds 
dorrigocin|KS7	Clade_93	aMe_red|bOH|bketo 
dorrigocin|KS8	Clade_93	aMe_red|bOH|bketo  
dorrigocin|KS9	Clade_12	reduced|shifted_double_bonds 
dorrigocin|KS10	Clade_12	reduced|shifted_double_bonds 
elansolidCpin|KS1	Clade_10	aromatic_Starter 
elansolidCpin|KS2	Clade_47	aMe_eDB 
elansolidCpin|KS3	Clade_93	aMe_red|bOH|bketo 
elansolidCpin|KS4	Clade_93	aMe_red|bOH|bketo
elansolidCpin|KS5	Clade_63	double_bonds 
elansolidCpin|KS6	Clade_82	b_MeeDB 
elansolidCpin|KS7	Clade_4	bimod_bOH
elansolidCpin|KS8	Clade_65	double_bonds 
elansolidCpin|KS9	Clade_79	non_elongating_b_L_OH 
elansolidCpin|KS10	Clade_63	double_bonds 
elansolidCpin|KS11	Clade_54	b_OH 
elansolidCpin|KS12	Clade_78	b_L_OH
elansolidCpin|KS13	Clade_47	aMe_eDB 
elansolidCsan|KS1	Clade_10	aromatic_Starter
elansolidCsan|KS2	Clade_47	aMe_eDB
elansolidCsan|KS3	Clade_93	aMe_red|bOH|bketo 
elansolidCsan|KS4	Clade_93	aMe_red|bOH|bketo 
elansolidCsan|KS5	Clade_63	double_bonds 
elansolidCsan|KS6	Clade_82	b_MeeDB
elansolidCsan|KS7	Clade_4	bimod_bOH
elansolidCsan|KS8	Clade_65	double_bonds
elansolidCsan|KS9	Clade_79	non_elongating_b_L_OH
elansolidCsan|KS10	Clade_63	double_bonds
elansolidCsan|KS11	Clade_54	b_OH
elansolidCsan|KS12	Clade_78	b_L_OH 
elansolidCsan|KS13	Clade_47	aMe_eDB 
elansolidCsan|KS14	Clade_74	non_elongating_DB
elansolidCpin|KS14	Clade_74	non_elongating_DB
enacyloxin|KS10	Clade_98	b_OH|eDB
enacyloxin|KS11	Clade_74	non_elongating_DB 
enacyloxin|KS8	Clade_98	b_OH|eDB
enacyloxin|KS9	Clade_40	cis-AT PKS-like 
enacyloxin|KS7	Clade_98	b_OH|eDB
enacyloxin|KS5	Clade_40	cis-AT PKS-like 
enacyloxin|KS4	Clade_98	b_OH|eDB 
enacyloxin|KS2	Clade_98	b_OH|eDB
enacyloxin|KS3	Clade_98	b_OH|eDB
etnangien|KS1	Clade_6	unusual_Starter_AMT 
etnangien|KS2	Clade_87	exometh|red_bMe
etnangien|KS3	Clade_54	b_OH
etnangien|KS4	Clade_64	eDB 
etnangien|KS5	Clade_64	eDB
etnangien|KS6	Clade_64	eDB 
etnangien|KS7	Clade_82	b_MeeDB
etnangien|KS8	Clade_93	aMe_red|bOH|bketo 
etnangien|KS9	Clade_54	b_OH
etnangien|KS10	Clade_79	non_elongating_b_L_OH
etnangien|KS11	Clade_12	reduced|shifted_double_bonds
etnangien|KS12	Clade_79	non_elongating_b_L_OH 
etnangien|KS13	Clade_83	b_OMe 
etnangien|KS14	Clade_4	bimod_bOH
etnangien|KS15	Clade_41	acetyl_Starter
etnangien|KS16	Clade_64	eDB 
etnangien|KS17	AutoClade_2	reda_L_Me
etnangien|KS18	Clade_54	b_OH
etnangien|KS19	Clade_54	b_OH
etnangien|KS20	Clade_79	non_elongating_b_L_OH
FR901464|KS1	Clade_45	lactate_Starter 
FR901464|KS2	Clade_60	non_elongating_b_OH
FR901464|KS3	Clade_86	non_elongating_DB
FR901464|KS4	Clade_1	amino acids
FR901464|KS5	Clade_93	aMe_red|bOH|bketo 
FR901464|KS6	Clade_23	furan|pyran
FR901464|KS7	Clade_47	aMe_eDB
FR901464|KS8	Clade_62	eDB
FR901464|KS10	Clade_53	mostly_a_OH_b_OH
FR901464|KS9	Clade_87	exometh|red_bMe
FR901464|KS11	Clade_36	non_elongating
FR901464|KS12	Clade_23	furan|pyran
griseoviridin|KS1	Clade_9	Starter 
griseoviridin|KS2	Clade_48	aMe_eDB
griseoviridin|KS3	Clade_2	amino acids 
griseoviridin|KS4	Clade_66	double_bonds
griseoviridin|KS5	Clade_81	b_D_OMe|b_Me 
griseoviridin|KS6	Clade_51	b_OH 
griseoviridin|KS7	Clade_75	non_elongating_oxazole
kalimantacin|KS1	Clade_8	GNAT_Starter 
kalimantacin|KS2	Clade_1	amino acids
kalimantacin|KS3	Clade_78	b_L_OH 
kalimantacin|KS4	Clade_54	b_OH 
kalimantacin|KS5	Clade_87	exometh|red_bMe 
kalimantacin|KS6	Clade_64	eDB 
kalimantacin|KS7	Clade_3	bimod_bOH
kalimantacin|KS8	Clade_70	eDB
kalimantacin|KS9	Clade_12	reduced|shifted_double_bonds 
kalimantacin|KS10	Clade_87	exometh|red_bMe 
kalimantacin|KS11	Clade_87	exometh|red_bMe 
kirromycin|KS1	Clade_9	Starter
kirromycin|KS2	Clade_4	bimod_bOH
kirromycin|KS3	Clade_66	double_bonds 
kirromycin|KS4	Clade_22	b_OH 
kirromycin|KS5	Clade_22	b_OH  
kirromycin|KS6	Clade_7	unusual_Starter
kirromycin|KS7	Clade_66	double_bonds
kirromycin|KS8	Clade_66	double_bonds 
kirromycin|KS9	Clade_22	b_OH 
kirromycin|KS10	Clade_29	b_OH|keto
kirromycin|KS11	Clade_4	bimod_bOH
kirromycin|KS12	Clade_66	double_bonds
lankacidin|KS1	Clade_37	mainly_b_OH 
lankacidin|KS2	Clade_48	aMe_eDB
lankacidin|KS3	Clade_66	double_bonds
lankacidin|KS4	Clade_37	mainly_b_OH
lankacidin|KS5	Clade_89	b_keto
legioliulin|KS1	Clade_98	aromatic_starter
legioliulin|KS2	Clade_65	double_bonds
legioliulin|KS3	Clade_29	b_OH|keto 
legioliulin|KS4	Clade_71	b_keto 
legioliulin|KS5	Clade_40	cis-AT PKS-like
leinamycin|KS1	Clade_75	non_elongating_oxazole
leinamycin|KS2	Clade_44	oxazole  
leinamycin|KS3	Clade_4	bimod_bOH
leinamycin|KS4	Clade_66	double_bonds 
leinamycin|KS5	Clade_89	b_keto
leinamycin|KS6	Clade_48	aMe_eDB 
leinamycin|KS7	Clade_21	reduced|shifted_double_bonds
luminaolid|KS1	Clade_30	glycine
luminaolid|KS2	Clade_27	(shifted)_DB  |a_Me_reduced
luminaolid|KS3	Clade_49	non_elongating_b_OH
luminaolid|KS4	Clade_81	b_D_OMe|b_Me 
luminaolid|KS5	Clade_65	double_bonds 
luminaolid|KS6	Clade_90	red_a_L_Me 
luminaolid|KS7	Clade_80	aMe_b_L_OH 
luminaolid|KS8	Clade_85	aMe_bOH 
luminaolid|KS9	Clade_78	b_L_OH
luminaolid|KS10	Clade_80	aMe_b_L_OH 
luminaolid|KS11	Clade_60	non_elongating_b_OH 
luminaolid|KS12	Clade_83	b_OMe
luminaolid|KS13	Clade_54	b_OH
luminaolid|KS14	Clade_3	bimod_bOH
luminaolid|KS15	Clade_69	zDB 
luminaolid|KS16	Clade_23	furan|pyran
luminaolid|KS17	Clade_54	b_OH 
luminaolid|KS18	Clade_74	non_elongating_DB 
macrolactinB|KS1	Clade_41	acetyl_Starter 
macrolactinB|KS2	Clade_102	bDOH
macrolactinB|KS3	Clade_26	reduced
macrolactinB|KS4	Clade_65	double_bonds
macrolactinB|KS5	Clade_65	double_bonds
macrolactinB|KS6	Clade_29	b_OH|keto 
macrolactinB|KS7	Clade_65	double_bonds
macrolactinB|KS8	Clade_4	bimod_bOH
macrolactinB|KS9	Clade_65	double_bonds 
macrolactinB|KS11	Clade_4	bimod_bOH
macrolactinB|KS10	Clade_65	double_bonds
malleilactone|KS1	Clade_2	amino acids
malleilactone|KS3	Clade_47	aMe_eDB 
misakinolide|KS1	Clade_41	acetyl_Starter 
misakinolide|KS2	Clade_29	b_OH|keto
misakinolide|KS3	Clade_49	non_elongating_b_OH
misakinolide|KS4	Clade_81	b_D_OMe|b_Me
misakinolide|KS5	Clade_27	(shifted)_DB|a_Me_reduced
misakinolide|KS6	Clade_90	red_a_L_Me
misakinolide|KS8	Clade_85	aMe_bOH
misakinolide|KS9	Clade_80	aMe_b_L_OH 
misakinolide|KS9	Clade_78	b_L_OH 
misakinolide|KS10	Clade_80	aMe_b_L_OH  
misakinolide|KS11	Clade_60	non_elongating_b_OH
misakinolide|KS12	Clade_83	b_OMe 
misakinolide|KS13	Clade_54	b_OH 
misakinolide|KS14	Clade_3	bimod_bOH
misakinolide|KS15	Clade_69	zDB
misakinolide|KS16	Clade_23	furan |pyran
misakinolide|KS17	Clade_54	b_OH 
misakinolide|KS18	Clade_47	aMe_eDB 
misakinolide|KS19	Clade_74	non_elongating_DB 
mupirocin|KS5	Clade_34	b_OH|non_elongating_hemiacetal
mupirocin|KS6	Clade_53	mostly_a_OH_b_OH 
mupirocin|KS7	Clade_63	double_bonds 
mupirocin|KS8	Clade_63	double_bonds 
mupirocin|KS1	Clade_7	unusual_Starter
mupirocin|KS2	Clade_93	aMe_red|bOH|bketo
mupirocin|KS3	Clade_63	double_bonds 
mupirocin|KS4	Clade_93	aMe_red|bOH|bketo
mupirocin|KS9	Clade_74	non_elongating_DB 
myxopyronin|KS1	Clade_19	methoxycarbonyl_Starter
myxopyronin|KS2	Clade_20	amino_acids
myxopyronin|KS3	Clade_31	eDB
myxopyronin|KS4	Clade_21	reduced|shifted_double_bonds 
myxopyronin|KS5	Clade_48	aMe_eDB 
myxopyronin|KS6	Clade_27	(shifted)_DB|a_Me_reduced
myxopyronin|KS7	Clade_41	acetyl_Starter 
myxopyronin|KS8	Clade_42	DB|DB_Starter 
myxopyronin|KS9	Clade_26	reduced 
myxopyronin|KS10	Clade_81	b_D_OMe|b_Me
myxopyronin|KS11	Clade_48	aMe_eDB 
myxovirescin|KS6	Clade_1	amino acids
myxovirescin|KS7	Clade_54	b_OH
myxovirescin|KS8	Clade_34	b_OH|non_elongating_hemiacetal
myxovirescin|KS9	Clade_53	mostly_a_OH_b_OH 
myxovirescin|KS10	Clade_12	reduced|shifted_double_bonds 
myxovirescin|KS11	Clade_82	b_MeeDB 
myxovirescin|KS12	Clade_64	eDB 
myxovirescin|KS2	Clade_87	exometh|red_bMe
myxovirescin|KS3	Clade_12	reduced|shifted_double_bonds
myxovirescin|KS4	Clade_12	reduced|shifted_double_bonds 
myxovirescin|KS5	Clade_12	reduced|shifted_double_bonds 
myxovirescin|KS1	Clade_93	aMe_red|bOH|bketo
nosperin|KS1	Clade_8	GNAT_Starter
nosperin|KS2	Clade_54	b_OH
nosperin|KS3	Clade_87	exometh|red_bMe
nosperin|KS4	Clade_34	b_OH|non_elongating_hemiacetal
nosperin|KS5	Clade_1	amino acids
nosperin|KS6	Clade_72	non_elongating_aMeeDB 
nosperin|KS7	Clade_5	shifted_double_bonds 
nosperin|KS8	Clade_60	non_elongating_b_OH 
onnamide|KS1	Clade_8	GNAT_Starter
onnamide|KS2	Clade_54	b_OH 
onnamide|KS3	Clade_87	exometh|red_bMe
onnamide|KS4	Clade_34	b_OH|non_elongating_hemiacetal
onnamide|KS5	Clade_1	amino acids
onnamide|KS6	Clade_54	b_OH 
onnamide|KS7	Clade_80	aMe_b_L_OH  
onnamide|KS8	Clade_23	furan |pyran
onnamide|KS9	Clade_78	b_L_OH
