#Leaf_name	Clade_name	Clade_desc
Weishanmycin_KS1_M3	Clade_75	non_elongating_oxazole/thiazole
Weishanmycin_KS2_M3	Clade_66	double_bonds
Weishanmycin_KS3_M4	Clade_4	bimod_bOH
Weishanmycin_KS4_M5	Clade_66	double_bonds
Weishanmycin_KS5_M6	Clade_89	b_keto
Weishanmycin_KS6_M7	Clade_48	aMe_eDB
Weishanmycin_KS7_M8	Clade_105	reduced/shifted double_bonds
Largimycin_KS1_M3	Clade_75	non_elongating_oxazole/thiazole
Largimycin_KS2_M3	Clade_66	double_bonds
Largimycin_KS3_M4	Clade_4	bimod_bOH
Largimycin_KS4_M5	Clade_66	double_bonds
Largimycin_KS5_M6	Clade_89	b_keto
Largimycin_KS6_M7	Clade_48	aMe_eDB
Largimycin_KS7_M8	Clade_105	reduced/shifted double_bonds
2hg4chainAEry_KS1_OUTGROUP	Clade_40	cis-AT PKS-like 
2qo3chainAEry_KS1_OUTGROUP	Clade_40	cis-AT PKS-like
9methylstreptimidone_SmdI_1_KS1_unusualstarter_AMT	Clade_6	unusual_Starter_AMT 
9methylstreptimidone_SmdI_2_KS2_ozDB	Clade_61	non_elongating_zDB
9methylstreptimidone_SmdI_3_KS3_vinylogous	Clade_39	vinylogous_chain_branching
9methylstreptimidone_SmdI_4_KS4_eDB	Clade_52	b_OH|eDB
9methylstreptimidone_SmdI_KS5_5_a_D_Mebketo	Clade_93	aMe_red|bOH|bketo  
albicidin_AlbI_1_KS1_aromaticStarter_AL	Clade_10	aromatic_Starter
albicidin_AlbI_2_KS2_aMeeDB	Clade_47	aMe_eDB 
anthracimycin_AtcD_1_KS1_acetylStarter	Clade_41	acetyl_Starter 
anthracimycin_AtcD_2_KS2_bOH	Clade_50	b_OH
anthracimycin_AtcD_3_KS3_eDB	Clade_27	(shifted)_DB |a_Me_reduced
anthracimycin_AtcD_4_KS4_aMezshDB	Clade_91	mostly_shifted_DB 
anthracimycin_AtcE_KS5_eDB	Clade_66	double_bonds 
anthracimycin_AtcE_KS6_eDB	Clade_66	double_bonds
anthracimycin_AtcE_KS7_redaMe	Clade_89	b_keto
anthracimycin_AtcF_1_KS8_shDB	Clade_91	mostly_shifted_DB
anthracimycin_AtcF_2_KS9_eDB_DA	Clade_66	double_bonds 
anthracimycin_AtcF_3_KS10_bketo	Clade_29	b_OH|keto 
bacillaeneBamy_BaeJ_1_KS1_Agly	Clade_1	amino acids
bacillaeneBamy_BaeJ_2_KS2_red	Clade_12	reduced|shifted_double_bonds 
bacillaeneBamy_BaeJ_3_KS3_0Hbimod_bOH	Clade_3	bimod_bOH
bacillaeneBamy_BaeL_1_KS4_zD	Clade_69	zDB 
bacillaeneBamy_BaeL_2_KS5_eD	Clade_64	eDB 
bacillaeneBamy_BaeL_3_KS6_bMeeDB	Clade_82	b_MeeDB
bacillaeneBamy_BaeL_4_KS7_0Hbimod_bOH	Clade_3	bimod_bOH
bacillaeneBamy_BaeM_1_KS8_zDB	Clade_69	zDB 
bacillaeneBamy_BaeM_2_KS9_zDBaMe	Clade_47	aMe_eDB
bacillaeneBamy_BaeN_1_KS10_AAala	Clade_1	amino acids 
bacillaeneBamy_BaeN_2_KS11_shDB	Clade_12	reduced|shifted_double_bonds 
bacillaeneBamy_BaeN_3_KS12_shDB	Clade_12	reduced|shifted_double_bonds
bacillaeneBamy_BaeR_1_KS13_0aMeDB	Clade_72	non_elongating_aMeeDB
bacillaeneBamy_BaeR_2_KS14_0shDBMe	Clade_33	non_elongating 
bacillaeneBsub_PksJ_1_KS1_AAgly	Clade_1	amino acids 
bacillaeneBsub_PksJ_2_KS2_red	Clade_12	reduced|shifted_double_bonds
bacillaeneBsub_PksJ_3_KS3_OHbimod_OH	Clade_3	bimod_bOH
bacillaeneBsub_PksL_1_KS4_zD	Clade_69	zDB 
bacillaeneBsub_PksL_2_KS5_eD	Clade_64	eDB
bacillaeneBsub_PksL_3_KS6_bMeeDB	Clade_82	b_MeeDB 
bacillaeneBsub_PksL_4_KS7_Obimod_bOH	Clade_3	bimod_bOH
bacillaeneBsub_PksM_1_KS8_zDB	Clade_69	zDB 
bacillaeneBsub_PksM_2_KS9_zDBaMe	Clade_47	aMe_eDB 
bacillaeneBsub_PksM_3_KS10_bOH	Clade_79	non_elongating_b_L_OH 
bacillaeneBsub_PksN_1_KS11_AAala	Clade_1	amino acids
bacillaeneBsub_PksN_2_KS12_shDB	Clade_12	reduced|shifted_double_bonds 
bacillaeneBsub_PksN_3_KS13_shDB	Clade_12	reduced|shifted_double_bonds 
bacillaeneBsub_PksR_1_KS14_OaMeDB	Clade_72	non_elongating_aMeeDB 
bacillaeneBsub_PksR_2_KS15_OshDBaMe	Clade_33	non_elongating
basiliskamides_P615_14890_KS5_eDB	Clade_8	GNAT_Starter 
basiliskamides_P615_BasE_1_KS2_a_L_Me_red	Clade_93	aMe_red|bOH|bketo 
basiliskamides_P615_BasE_2_KS4_a_D_Meb_D_OH	Clade_54	b_OH
basiliskamides_P615_BasE_3_KS3_bOH	Clade_4	bimod_bOH
basiliskamides_P615_BasF_1_KS1_GNATstarter	Clade_93	aMe_red|bOH|bketo
bongkrekic_acid_BonA_2_KS2_bMeDB	Clade_82	b_MeeDB 
bongkrekic_acid_BonA_3_KS3_aMeDB	Clade_93	aMe_red|bOH|bketo 
bongkrekic_acid_BonA_4_KS4_b_L_OH	Clade_78	b_L_OH
bongkrekic_acid_BonA_5_KS5_DB	Clade_64	eDB
bongkrekic_acid_BonA_6_KS6_0bimod_bOH	Clade_3	bimod_bOH
bongkrekic_acid_BonA_KS1_1_GNATstarter	Clade_40	cis-AT PKS-like
bongkrekic_acid_BonB_1_KS7_DB	Clade_64	eDB 
bongkrekic_acid_BonB_2_KS8_red	Clade_12	reduced|shifted_double_bonds
bongkrekic_acid_BonC_1_KS9_eDB	Clade_64	eDB 
bongkrekic_acid_BonD_1_KS10_a_L_Me	Clade_93	aMe_red|bOH|bketo
bongkrekic_acid_BonD_2_KS11_eDB	Clade_64	eDB 
bongkrekic_acid_BonD_3_KS12_0vinylbranch	Clade_74	non_elongating_DB
bryostatin_BryA_1_KS1_lactateStarter	Clade_45	lactate_Starter
bryostatin_BryA_2_KS2_b_L_OH	Clade_78	b_L_OH 
bryostatin_BryA_KS3_3_b_D_OH	Clade_54	b_OH
bryostatin_BryB_1_KS4_exoester	Clade_87	exometh|red_bMeh 
bryostatin_BryB_2_KS5_adiMEbketo	Clade_93	aMe_red|bOH|bketo
bryostatin_BryB_3_KS6_eDB	Clade_62	eDB 
bryostatin_BryB_4_KS7_b_L_OH	Clade_78	b_L_OH 
bryostatin_BryC_1_KS8_exoester	Clade_87	exometh|red_bMe
bryostatin_BryC_2_KS9_pyran	Clade_23	furan |pyran
bryostatin_BryC_3_KS10_adiMebketo	Clade_93	aMe_red|bOH|bketo
bryostatin_BryC_4_KS11_0b_D_OH	Clade_60	non_elongating_b_OH 
bryostatin_BryD_1_KS12_b_L_OH	Clade_78	b_L_OH 
bryostatin_BryD_2_KS13_0b_D_OH	Clade_54	b_OH
bryostatin_BryX_1_KS14_GNATstarter	Clade_8	GNAT_Starter
bryostatin_BryX_2_KS15_0	Clade_62	eDB
bryostatin_BryX_3_KS16_added	Clade_86	non_elongating_DB
calyculin_CalA_2_KS2_AAser	Clade_12	reduced|shifted_double_bonds 
calyculin_CalA_1_KS1_AAser	Clade_1	amino acids
calyculin_CalB_1_KS3_b_L_OH	Clade_34	b_OH|non_elongating_hemiacetal
calyculin_CalB_2_KS4_AAgly	Clade_1	amino acids
calyculin_CalB_3_KS5_0reda_L_Me	Clade_93	aMe_red|bOH|bketo
calyculin_CalB_4_KS6_0reda_L_Me	Clade_33	non_elongating
calyculin_CalC_1_KS7_oxa	Clade_75	non_elongating_oxazole 
calyculin_CalC_2_KS8_AAoxa	Clade_44	oxazole  
calyculin_CalC_3_KS9_eDB	Clade_62	eDB 
calyculin_CalE_1_KS10_ox	Clade_36	non_elongating
calyculin_CalE_2_KS11_aketo	Clade_32	b_keto 
calyculin_CalE_3_KS12_a_D_Meb_L_OH	Clade_12	reduced|shifted_double_bonds 
calyculin_CalE_4_KS13_b_L_OH	Clade_80	aMe_b_L_OH 
calyculin_CalE_5_KS14_0b_L_OH	Clade_60	non_elongating_b_OH
calyculin_CalE_6_KS16_adiMbketo	Clade_93	aMe_red|bOH|bketo 
calyculin_CalE_7_KS15_b_L_OH	Clade_83	b_OMe
calyculin_CalF_1_KS17_0_b_L_OH_a_L_Meb_L_OH	Clade_34	b_OH |non_elongating_hemiacetal
calyculin_CalF_2_KS18_a_D_OHb_D_OH	Clade_53	mostly_a_OH_b_OH
calyculin_CalF_3_KS19_0b_D_OH	Clade_60	non_elongating_b_OH 
calyculin_CalF_4_KS20_b_D_OMe	Clade_83	b_OMe 
calyculin_CalF_5_KS21_a_L_Meb_L_OH	Clade_80	aMe_b_L_OH  
calyculin_CalG_1_KS22_a_L_Meb_L_OH	Clade_80	aMe_b_L_OH 
calyculin_CalG_2_KS23_aMeDB	Clade_47	aMe_eDB
calyculin_CalG_3_KS24_bMeDB	Clade_82	b_MeeDB
calyculin_CalG_4_KS25_eDB	Clade_62	eDB 
calyculin_CalH_1_KS26_bMeDB	Clade_33	non_elongating
calyculin_CalH_2_KS27_AAala	Clade_1	amino acids 
calyculin_CalH_3_KS28_eDB	Clade_72	non_elongating_aMeeDB
calyculin_CalI_1_KS29_shDB	Clade_5	shifted_double_bonds
chivosazole_ChiB_2_KS2_b_D_OH	Clade_22	b_OH
chivosazole_ChiB_3_KS3_a_L_Meb_L_OH	Clade_91	mostly_shifted_DB
chivosazole_ChiC_1_KS4_a_D_Meb_D_OH	Clade_85	aMe_bOH
chivosazole_ChiC_2_KS5_bimod_bOH	Clade_4	bimod_bOH
chivosazole_ChiC_3_KS6_eDB_zDB	Clade_66	double_bonds
chivosazole_ChiC_4_KS7_eDB	Clade_48	aMe_eDB
chivosazole_ChiC_5_KS8_b_L_OH	Clade_29	b_OH|keto
chivosazole_ChiC_6_KS9_0a_D_Meb_D_OH	Clade_49	non_elongating_b_OH
chivosazole_ChiD_1_KS10_0AAoxz	Clade_75	non_elongating_oxazole 
chivosazole_ChiD_2_KS11_AAoxz	Clade_44	oxazole 
chivosazole_ChiD_3_KS12_bimod_bOH	Clade_4	bimod_bOH
chivosazole_ChiE_1_KS13_zDB_eDB	Clade_68	double_bonds 
chivosazole_ChiE_2_KS14_a_L_Meb_L_OH	AutoClade_1	a_L_Meb_L_OH
chivosazole_ChiF_1_KS15_aMeeDB	Clade_48	aMe_eDB 
chivosazole_ChiF_2_KS16_bimod_bOH	Clade_4	bimod_bOH
chivosazole_ChiF_3_KS17_eDB_zDB	Clade_66	double_bonds 
chivosazole_ChiF_4_KS18_0zDB	Clade_73	non_elongating
chlorotonil_CtoC_1_KS1_acetylStarter	Clade_41	acetyl_Starter
chlorotonil_CtoC_2_KS2_bOH	Clade_50	b_OH
chlorotonil_CtoC_3_KS3_eDB	Clade_27	(shifted)_DB|a_Me_reduced
chlorotonil_CtoC_4_KS4_aMezshDB	Clade_84	aMe_z_shifted_DB
chlorotonil_CtoD_1_KS5_eDB	Clade_66	double_bonds
chlorotonil_CtoD_2_KS6_eDB	Clade_66	double_bonds
chlorotonil_CtoD_3_KS7_redaMe	Clade_91	mostly_shifted_DB 
chlorotonil_CtoD_4_KS8_aMeshDB	Clade_84	aMe_z_shifted_DB
chlorotonil_CtoE_1_KS9_DB_DA	Clade_67	double_bonds
chlorotonil_CtoE_2_KS10_bketo	Clade_29	b_OH|keto 
corallopyronin_CorI_1_KS1_unusualStarter_methoxycarbonyl	Clade_19	methoxycarbonyl_Starter
corallopyronin_CorI_2_KS2_AAGly	Clade_20	amino_acids
corallopyronin_CorI_3_KS3_0bimod_eDB	Clade_31	eDB
corallopyronin_CorJ_1_KS4_shDB	Clade_21	reduced|shifted_double_bonds 
corallopyronin_CorJ_2_KS5_0aMe	Clade_48	aMe_eDB
corallopyronin_CorJ_3_KS6_a_D_Me	Clade_27	(shifted)_DB |a_Me_reduced
corallopyronin_CorK_1_KS7_acetyl	Clade_41	acetyl_Starter
corallopyronin_CorK_2_KS8_eDB	Clade_42	DB|DB_Starter
corallopyronin_CorK_3_KS9_red	Clade_26	reduced
corallopyronin_CorL_1_KS10_bMeDB	AutoClade_3	bMeDB
corallopyronin_CorL_2_KS11_red	Clade_26	reduced
corallopyronin_CorL_3_KS12_bMeDB	Clade_81	b_D_OMe|b_Me
corallopyronin_CorL_4_KS13_aMeDB	Clade_48	aMe_eDB
cycloheximide_ChxE_1_KS1_unusualStarter_AMT	Clade_6	unusual_Starter_AMT
cycloheximide_ChxE_2_KS2_0zDB	Clade_61	non_elongating_zDB
cycloheximide_ChxE_3_KS3_vinylogous	Clade_39	vinylogous_chain_branching
cycloheximide_ChxE_4_KS4_b_D_OH	Clade_52	b_OH|eDB
cycloheximide_ChxE_5_KS5_a_D_Mebketo	Clade_93	aMe_red|bOH|bketo 
diaphorin_DipO_1_KS10_rearrangement	Clade_11	oxygen_insertion
diaphorin_DipO_2_KS11_DB	Clade_12	reduced|shifted_double_bonds 
diaphorin_DipP_1_KS1_GNATstarter	Clade_8	GNAT_Starter 
diaphorin_DipP_2_KS2_a_L_Meb_D_OH	Clade_54	b_OH 
diaphorin_DipP_3_KS3_exometh	Clade_87	exometh|red_bMe
diaphorin_DipT_1_KS4_0acetal	Clade_34	b_OH|non_elongating_hemiacetal
diaphorin_DipT_2_KS5_AAgly	Clade_1	amino acids
diaphorin_DipT_3_KS6_b_D_OH	Clade_54	b_OH
diaphorin_DipT_4_KS7_adiMebOH	Clade_80	aMe_b_L_OH 
diaphorin_DipT_5_KS8_pyran	Clade_23	furan|pyran
diaphorin_DipT_6_KS9_b_L_OH	Clade_78	b_L_OH 
difficidin_DifF_1_KS1_unusualStarters_acryloyl	Clade_42	DB|DB_Starter 
difficidin_DifF_2_KS2_aMeeDB	Clade_47	aMe_eDB
difficidin_DifF_3_KS3_red	Clade_12	reduced|shifted_double_bonds 
difficidin_DifG_1_KS4_OH	Clade_54	b_OH
difficidin_DifG_2_KS5_0Hbimod_bOH	Clade_3	bimod_bOH
difficidin_DifH_1_KS6_zDB	Clade_69	zDB
difficidin_DifI_1_KS7_aMezDB	Clade_47	aMe_eDB
difficidin_DifI_2_KS8_bOH	Clade_78	b_L_OH
difficidin_DifI_3_KS9_red	Clade_12	reduced|shifted_double_bonds
difficidin_DifI_4_KS10_bimod_bOH	Clade_4	bimod_bOH
difficidin_DifJ_1_KS11_zDB_zDB	Clade_65	double_bonds
difficidin_DifJ_2_KS12_obimod_bOH	Clade_3	bimod_bOH
difficidin_DifK_1_KS13_eDB	Clade_62	eDB
difficidin_DifL_1_KS14_redaMe	Clade_93	aMe_red|bOH|bketo
disorazole_DszA_1_KS1_acetylStarter	Clade_41	acetyl_Starter
disorazole_DszA_2_KS2_eDB	Clade_42	DB|DB_Starter
disorazole_DszA_3_KS3_adiMeb_L_OH	Clade_85	aMe_bOH
disorazole_DszA_4_KS4_b_D_OH	Clade_23	furan|pyran
disorazole_DszB_1_KS5_zDB	Clade_43	zDB
disorazole_DszB_2_KS6_zDB	Clade_43	zDB
disorazole_DszB_3_KS7_eDB	Clade_66	double_bonds 
disorazole_DszB_4_KS8_0zDB	Clade_100	non-elongating_zDB
disorazole_DszC_2_KS10_0AAoxz	Clade_73	non_elongating 
disorazole_DszC_1_KS9_0AAoxz	Clade_75	non_elongating_oxazole
dorrigocin_migrastatin_MgsE_1_KS1_unusualStarter_AMT	Clade_6	unusual_Starter_AMT 
dorrigocin_migrastatin_MgsE_2_KS2_0zDB	Clade_61	non_elongating_zDB 
dorrigocin_migrastatin_MgsE_3_KS3_vinylogous	Clade_39	vinylogous_chain_branching 
dorrigocin_migrastatin_MgsF_1_KS4_b_D_OH_eDB	Clade_52	b_OH|eDB 
dorrigocin_migrastatin_MgsF_2_KS5_a_D_MebketodH	Clade_93	aMe_red|bOH|bketo 
dorrigocin_migrastatin_MgsF_3_KS6_aMeeDB	Clade_63	double_bonds 
dorrigocin_migrastatin_MgsF_4_KS7_a_D_Meb_L_OH	Clade_93	aMe_red|bOH|bketo 
dorrigocin_migrastatin_MgsF_5_KS8_b_L_OH	Clade_93	aMe_red|bOH|bketo  
dorrigocin_migrastatin_MgsF_6_KS9_eDB	Clade_12	reduced|shifted_double_bonds 
dorrigocin_migrastatin_MgsG_1_KS10_red	Clade_12	reduced|shifted_double_bonds 
elansolidCpin_ElsI_1_KS1_aromaticstarter	Clade_10	aromatic_Starter 
elansolidCpin_ElsI_2_KS2_eDB	Clade_47	aMe_eDB 
elansolidCpin_ElsJ_1_KS3_adiMeb_D_OH	Clade_93	aMe_red|bOH|bketo 
elansolidCpin_ElsJ_2_KS4_aMe	Clade_93	aMe_red|bOH|bketo
elansolidCpin_ElsJ_3_KS5_eDB	Clade_63	double_bonds 
elansolidCpin_ElsN_1_KS6_bMeDB	Clade_82	b_MeeDB 
elansolidCpin_ElsN_2_KS7_bimod_b_D_OH	Clade_4	bimod_bOH
elansolidCpin_ElsO_1_KS8_eDB	Clade_65	double_bonds 
elansolidCpin_ElsO_2_KS9_0bimod_bOH	Clade_79	non_elongating_b_L_OH 
elansolidCpin_ElsO_3_KS10_zDB	Clade_63	double_bonds 
elansolidCpin_ElsP_1_KS11_a_L_Meb_D_OH	Clade_54	b_OH 
elansolidCpin_ElsP_2_KS12_b_L_OH	Clade_78	b_L_OH
elansolidCpin_ElsP_3_KS13_aMeDB	Clade_47	aMe_eDB 
elansolidCsan_ElaJ_1_KS1_aromaticstarter	Clade_10	aromatic_Starter
elansolidCsan_ElaJ_2_KS2_eDB	Clade_47	aMe_eDB
elansolidCsan_ElaK_1_KS3_adiMeb_D_OH	Clade_93	aMe_red|bOH|bketo 
elansolidCsan_ElaK_2_KS4_aMe	Clade_93	aMe_red|bOH|bketo 
elansolidCsan_ElaK_3_KS5_eDB	Clade_63	double_bonds 
elansolidCsan_ElaO_1_KS6_bMeDB	Clade_82	b_MeeDB
elansolidCsan_ElaO_2_KS7_bimod_b_D_OH	Clade_4	bimod_bOH
elansolidCsan_ElaP_1_KS8_eDB	Clade_65	double_bonds
elansolidCsan_ElaP_2_KS9_0bimod_bOH	Clade_79	non_elongating_b_L_OH
elansolidCsan_ElaP_3_KS10_zDB	Clade_63	double_bonds
elansolidCsan_ElaQ_1_KS11_a_L_Meb_D_OH	Clade_54	b_OH
elansolidCsan_ElaQ_2_KS12_b_L_OH	Clade_78	b_L_OH 
elansolidCsan_ElaQ_3_KS13_aMeDB	Clade_47	aMe_eDB 
elansolidCsan_ElaR_1_KS14_0eDB	Clade_74	non_elongating_DB
elansolidCpin_ElsQ_1_KS14_0eDB	Clade_74	non_elongating_DB
enacyloxin_Bamb_5919_1_KS10_bketo	Clade_98	b_OH|eDB
enacyloxin_Bamb_5919_2_KS11_0eDB	Clade_74	non_elongating_DB 
enacyloxin_Bamb_5920_1_KS8_eDB	Clade_98	b_OH|eDB
enacyloxin_Bamb_5920_2_KS9_aMeDB	Clade_40	cis-AT PKS-like 
enacyloxin_Bamb_5921_2_KS7_b_D_OH	Clade_98	b_OH|eDB
enacyloxin_Bamb_5922_1_KS5_b_D_OH	Clade_40	cis-AT PKS-like 
enacyloxin_Bamb_5923_1_KS4_b_L_OH	Clade_98	b_OH|eDB 
enacyloxin_Bamb_5924_2_KS2_eDB	Clade_98	b_OH|eDB
enacyloxin_Bamb_5924_3_KS3_b_D_OH	Clade_98	b_OH|eDB
etnangien_EtnD_1_KS1_unusualStarters_Succ	Clade_6	unusual_Starter_AMT 
etnangien_EtnD_2_KS2_eDBbMe	Clade_87	exometh|red_bMe
etnangien_EtnD_3_KS3_b_D_OH	Clade_54	b_OH
etnangien_EtnD_4_KS4_eDB	Clade_64	eDB 
etnangien_EtnE_1_KS5_eDB	Clade_64	eDB
etnangien_EtnE_2_KS6_eDB	Clade_64	eDB 
etnangien_EtnE_3_KS7_eDBbMe	Clade_82	b_MeeDB
etnangien_EtnF_1_KS8_a_D_Meb_D_OH	Clade_93	aMe_red|bOH|bketo 
etnangien_EtnF_2_KS9_b_D_OH	Clade_54	b_OH
etnangien_EtnF_3_KS10_b_L_OH	Clade_79	non_elongating_b_L_OH
etnangien_EtnG_1_KS11_red	Clade_12	reduced|shifted_double_bonds
etnangien_EtnG_2_KS12_0b_L_OH	Clade_79	non_elongating_b_L_OH 
etnangien_EtnG_3_KS13_b_L_OMe	Clade_83	b_OMe 
etnangien_EtnG_4_KS14_0bOH	Clade_4	bimod_bOH
etnangien_EtnH_1_KS15_bimod_zDB	Clade_41	acetyl_Starter
etnangien_EtnH_2_KS16_eDB	Clade_64	eDB 
etnangien_EtnI_1_KS17_reda_L_Me	AutoClade_2	reda_L_Me
etnangien_EtnI_2_KS18_a_L_Meb_D_OH	Clade_54	b_OH
etnangien_EtnI_3_KS19_a_L_Meb_D_OH	Clade_54	b_OH
etnangien_EtnI_4_KS20_0b_L_OH	Clade_79	non_elongating_b_L_OH
FR901464_Fr9C_1_KS1_unusualstarter_lactate	Clade_45	lactate_Starter 
FR901464_Fr9C_2_KS2_0bOH	Clade_60	non_elongating_b_OH
FR901464_Fr9C_3_KS3_0eDB	Clade_86	non_elongating_DB
