NZ_CP015443_c184871-293603|KS14	Clade_3	bimod_bOH
NZ_CP015443_c3592325-3698505|KS1	Clade_42	DB/DB_Starter
NZ_CP015443_c3592325-3698505|KS2	Clade_47	aMe_eDB
NZ_CP015443_c3592325-3698505|KS3	Clade_12	reduced/shifted_double_bonds
NZ_CP015443_c3592325-3698505|KS4	Clade_113	a_Me_b_OH
NZ_CP015443_c3592325-3698505|KS5	Clade_3	bimod_bOH
NZ_CP015443_c3592325-3698505|KS6	Clade_69	zDB
NZ_CP015443_c3592325-3698505|KS7	Clade_47	aMe_eDB
NZ_CP015443_c3592325-3698505|KS8	Clade_56	b_L_OH
NZ_CP015443_c3592325-3698505|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP015443_c3592325-3698505|KS10	Clade_4	bimod_bOH
NZ_CP015443_c3592325-3698505|KS11	Clade_65	double_bonds
NZ_CP015443_c3592325-3698505|KS12	Clade_3	bimod_bOH
NZ_CP015443_c3592325-3698505|KS13	Clade_62	eDB
NZ_CP015443_c3592325-3698505|KS14	Clade_93	aMe_red/bOH/bketo
NZ_CP015443_c521082-607448|KS1	Clade_65	double_bonds
NZ_CP015443_c521082-607448|KS2	Clade_4	bimod_bOH
NZ_CP015443_c521082-607448|KS3	Clade_65	double_bonds
NZ_CP015443_c521082-607448|KS4	Clade_65	double_bonds
NZ_CP015443_c521082-607448|KS5	Clade_4	bimod_bOH
NZ_CP015443_c521082-607448|KS6	Clade_65	double_bonds
NZ_CP015443_c521082-607448|KS7	Clade_29	b_OH/keto
NZ_CP015443_c521082-607448|KS8	Clade_65	double_bonds
NZ_CP015443_c521082-607448|KS9	Clade_41	acetyl_Starter
NZ_CP015443_c521082-607448|KS10	Clade_50	b_OH
NZ_CP015443_c521082-607448|KS11	Clade_26	reduced
NZ_CP015588_c585267-688442|KS1	Clade_2	amino acids
NZ_CP015588_c585267-688442|KS2	Clade_2	amino acids
NZ_CP015588_c585267-688442|KS3	Clade_66	double_bonds
NZ_CP015588_c585267-688442|KS4	Clade_43	zDB
NZ_CP015588_c585267-688442|KS5	Clade_83	b_OMe
NZ_CP015588_c585267-688442|KS6	Clade_80	aMe_b_L_OH
NZ_CP015588_c585267-688442|KS7	Clade_60	non_elongating_b_OH
NZ_CP015588_c585267-688442|KS8	Clade_48	aMe_eDB
NZ_CP015588_c585267-688442|KS9	Clade_30	glycine
NZ_CP015588_c585267-688442|KS10	Clade_66	double_bonds
NZ_CP015588_c585267-688442|KS11	Clade_3	bimod_bOH
NZ_CP015588_c585267-688442|KS12	Clade_69	zDB
NZ_CP016395_c1448158-1534524|KS1	Clade_41	acetyl_Starter
NZ_CP016395_c1448158-1534524|KS2	Clade_50	b_OH
NZ_CP016395_c1448158-1534524|KS3	Clade_26	reduced
NZ_CP016395_c1448158-1534524|KS4	Clade_65	double_bonds
NZ_CP016395_c1448158-1534524|KS5	Clade_65	double_bonds
NZ_CP016395_c1448158-1534524|KS6	Clade_29	b_OH/keto
NZ_CP016395_c1448158-1534524|KS7	Clade_65	double_bonds
NZ_CP016395_c1448158-1534524|KS8	Clade_4	bimod_bOH
NZ_CP016395_c1448158-1534524|KS9	Clade_65	double_bonds
NZ_CP016395_c1448158-1534524|KS10	Clade_65	double_bonds
NZ_CP016395_c1448158-1534524|KS11	Clade_4	bimod_bOH
NZ_CP016395_c1758020-1867813|KS1	Clade_1	amino acids
NZ_CP016395_c1758020-1867813|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP016395_c1758020-1867813|KS3	Clade_3	bimod_bOH
NZ_CP016395_c1758020-1867813|KS4	Clade_69	zDB
NZ_CP016395_c1758020-1867813|KS5	Clade_64	eDB
NZ_CP016395_c1758020-1867813|KS6	Clade_82	b_MeeDB
NZ_CP016395_c1758020-1867813|KS7	Clade_3	bimod_bOH
NZ_CP016395_c1758020-1867813|KS8	Clade_69	zDB
NZ_CP016395_c1758020-1867813|KS9	Clade_47	aMe_eDB
NZ_CP016395_c1758020-1867813|KS10	Clade_1	amino acids
NZ_CP016395_c1758020-1867813|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP016395_c1758020-1867813|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP016395_c1758020-1867813|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP016395_c1758020-1867813|KS14	Clade_33	non_elongating
NZ_CP016395_c2374614-2480790|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP016395_c2374614-2480790|KS2	Clade_62	eDB
NZ_CP016395_c2374614-2480790|KS3	Clade_65	double_bonds
NZ_CP016395_c2374614-2480790|KS4	Clade_3	bimod_bOH
NZ_CP016395_c2374614-2480790|KS5	Clade_47	aMe_eDB
NZ_CP016395_c2374614-2480790|KS6	Clade_56	b_L_OH
NZ_CP016395_c2374614-2480790|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP016395_c2374614-2480790|KS8	Clade_4	bimod_bOH
NZ_CP016395_c2374614-2480790|KS9	Clade_69	zDB
NZ_CP016395_c2374614-2480790|KS10	Clade_113	a_Me_b_OH
NZ_CP016395_c2374614-2480790|KS11	Clade_3	bimod_bOH
NZ_CP016395_c2374614-2480790|KS12	Clade_42	DB/DB_Starter
NZ_CP016395_c2374614-2480790|KS13	Clade_47	aMe_eDB
NZ_CP016395_c2374614-2480790|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP016767_c658684-773540|KS1	Clade_72	non_elongating_aMeeDB
NZ_CP016767_c658684-773540|KS2	Clade_33	non_elongating
NZ_CP016767_c658684-773540|KS3	Clade_1	amino acids
NZ_CP016767_c658684-773540|KS4	Clade_12	reduced/shifted_double_bonds
NZ_CP016767_c658684-773540|KS5	Clade_12	reduced/shifted_double_bonds
NZ_CP016767_c658684-773540|KS6	Clade_69	zDB
NZ_CP016767_c658684-773540|KS7	Clade_47	aMe_eDB
NZ_CP016767_c658684-773540|KS8	Clade_79	non_elongating_b_L_OH
NZ_CP016767_c658684-773540|KS9	Clade_69	zDB
NZ_CP016767_c658684-773540|KS10	Clade_64	eDB
NZ_CP016767_c658684-773540|KS11	Clade_82	b_MeeDB
NZ_CP016767_c658684-773540|KS12	Clade_3	bimod_bOH
NZ_CP016767_c658684-773540|KS13	Clade_1	amino acids
NZ_CP016767_c658684-773540|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP016767_c658684-773540|KS15	Clade_3	bimod_bOH
NZ_CP016913_c1625548-1734755|KS1	Clade_1	amino acids
NZ_CP016913_c1625548-1734755|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP016913_c1625548-1734755|KS3	Clade_3	bimod_bOH
NZ_CP016913_c1625548-1734755|KS4	Clade_69	zDB
NZ_CP016913_c1625548-1734755|KS5	Clade_64	eDB
NZ_CP016913_c1625548-1734755|KS6	Clade_82	b_MeeDB
NZ_CP016913_c1625548-1734755|KS7	Clade_3	bimod_bOH
NZ_CP016913_c1625548-1734755|KS8	Clade_69	zDB
NZ_CP016913_c1625548-1734755|KS9	Clade_47	aMe_eDB
NZ_CP016913_c1625548-1734755|KS10	Clade_1	amino acids
NZ_CP016913_c1625548-1734755|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP016913_c1625548-1734755|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP016913_c1625548-1734755|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP016913_c1625548-1734755|KS14	Clade_33	non_elongating
NZ_CP017070_c528126-642897|KS1	Clade_1	amino acids
NZ_CP017070_c528126-642897|KS2	Clade_69	zDB
NZ_CP017070_c528126-642897|KS3	Clade_64	eDB
NZ_CP017070_c528126-642897|KS4	Clade_82	b_MeeDB
NZ_CP017070_c528126-642897|KS5	Clade_3	bimod_bOH
NZ_CP017070_c528126-642897|KS6	Clade_69	zDB
NZ_CP017070_c528126-642897|KS7	Clade_47	aMe_eDB
NZ_CP017070_c528126-642897|KS8	Clade_79	non_elongating_b_L_OH
NZ_CP017070_c528126-642897|KS9	Clade_1	amino acids
NZ_CP017070_c528126-642897|KS10	Clade_12	reduced/shifted_double_bonds
NZ_CP017070_c528126-642897|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP017070_c528126-642897|KS12	Clade_72	non_elongating_aMeeDB
NZ_CP017070_c528126-642897|KS13	Clade_33	non_elongating
NZ_CP017112_c1738504-1853278|KS1	Clade_1	amino acids
NZ_CP017112_c1738504-1853278|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP017112_c1738504-1853278|KS3	Clade_3	bimod_bOH
NZ_CP017112_c1738504-1853278|KS4	Clade_69	zDB
NZ_CP017112_c1738504-1853278|KS5	Clade_64	eDB
NZ_CP017112_c1738504-1853278|KS6	Clade_82	b_MeeDB
NZ_CP017112_c1738504-1853278|KS7	Clade_3	bimod_bOH
NZ_CP017112_c1738504-1853278|KS8	Clade_69	zDB
NZ_CP017112_c1738504-1853278|KS9	Clade_47	aMe_eDB
NZ_CP017112_c1738504-1853278|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP017112_c1738504-1853278|KS11	Clade_1	amino acids
NZ_CP017112_c1738504-1853278|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP017112_c1738504-1853278|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP017112_c1738504-1853278|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP017112_c1738504-1853278|KS15	Clade_33	non_elongating
NZ_CP017313_c1763766-1867477|KS1	Clade_1	amino acids
NZ_CP017313_c1763766-1867477|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP017313_c1763766-1867477|KS3	Clade_3	bimod_bOH
NZ_CP017313_c1763766-1867477|KS4	Clade_69	zDB
NZ_CP017313_c1763766-1867477|KS5	Clade_64	eDB
NZ_CP017313_c1763766-1867477|KS6	Clade_82	b_MeeDB
NZ_CP017313_c1763766-1867477|KS7	Clade_3	bimod_bOH
NZ_CP017313_c1763766-1867477|KS8	Clade_69	zDB
NZ_CP017313_c1763766-1867477|KS9	Clade_47	aMe_eDB
NZ_CP017313_c1763766-1867477|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP017313_c1763766-1867477|KS11	Clade_1	amino acids
NZ_CP017313_c1763766-1867477|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP017603_c2249962-2363215|KS1	Clade_104	acetyl/aromatic Starter
NZ_CP017603_c2249962-2363215|KS2	Clade_74	non_elongating_DB
NZ_CP017603_c2249962-2363215|KS3	Clade_75	non_elongating_oxazole/thiazole
NZ_CP017603_c2249962-2363215|KS4	Clade_44	oxazole/thiazole
NZ_CP017603_c2249962-2363215|KS5	Clade_3	bimod_bOH
NZ_CP017603_c2249962-2363215|KS6	Clade_69	zDB
NZ_CP017603_c2249962-2363215|KS7	Clade_64	eDB
NZ_CP017603_c2249962-2363215|KS8	Clade_12	reduced/shifted_double_bonds
NZ_CP017603_c2249962-2363215|KS9	Clade_5	shifted_double_bonds
NZ_CP017603_c2249962-2363215|KS10	Clade_113	a_Me_b_OH
NZ_CP017603_c2249962-2363215|KS11	Clade_113	a_Me_b_OH
NZ_CP017603_c2249962-2363215|KS12	Clade_79	non_elongating_b_L_OH
NZ_CP017676_c3643128-3757875|KS1	Clade_1	amino acids
NZ_CP017676_c3643128-3757875|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP017676_c3643128-3757875|KS3	Clade_3	bimod_bOH
NZ_CP017676_c3643128-3757875|KS4	Clade_69	zDB
NZ_CP017676_c3643128-3757875|KS5	Clade_64	eDB
NZ_CP017676_c3643128-3757875|KS6	Clade_82	b_MeeDB
NZ_CP017676_c3643128-3757875|KS7	Clade_3	bimod_bOH
NZ_CP017676_c3643128-3757875|KS8	Clade_69	zDB
NZ_CP017676_c3643128-3757875|KS9	Clade_47	aMe_eDB
NZ_CP017676_c3643128-3757875|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP017676_c3643128-3757875|KS11	Clade_1	amino acids
NZ_CP017676_c3643128-3757875|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP017676_c3643128-3757875|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP017676_c3643128-3757875|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP017676_c3643128-3757875|KS15	Clade_33	non_elongating
NZ_CP017705_c5032270-5245872|KS1	Clade_87	exometh/red_bMe
NZ_CP017705_c5032270-5245872|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP017705_c5032270-5245872|KS3	Clade_55	non_elongating_DB
NZ_CP017705_c5032270-5245872|KS4	Clade_1	amino acids
NZ_CP017705_c5032270-5245872|KS5	Clade_47	aMe_eDB
NZ_CP017705_c5032270-5245872|KS6	Clade_1	amino acids
NZ_CP017705_c5032270-5245872|KS7	Clade_56	b_L_OH
NZ_CP017705_c5032270-5245872|KS8	Clade_8	GNAT_Starter
NZ_CP017705_c5032270-5245872|KS9	Clade_3	bimod_bOH
NZ_CP017705_c5032270-5245872|KS10	Clade_69	zDB
NZ_CP017705_c5032270-5245872|KS11	Clade_3	bimod_bOH
NZ_CP017705_c5032270-5245872|KS12	Clade_69	zDB
NZ_CP017705_c5032270-5245872|KS13	clade_not_conserved	NA
NZ_CP017705_c5032270-5245872|KS14	clade_not_conserved	NA
NZ_CP017707_c584686-693049|KS1	Clade_62	eDB
NZ_CP017707_c584686-693049|KS2	Clade_66	double_bonds
NZ_CP017707_c584686-693049|KS3	Clade_50	b_OH
NZ_CP017707_c584686-693049|KS4	Clade_62	eDB
NZ_CP017707_c584686-693049|KS5	Clade_87	exometh/red_bMe
NZ_CP017707_c584686-693049|KS6	Clade_111	b_DOH
NZ_CP017707_c584686-693049|KS7	Clade_2	amino acids
NZ_CP017707_c584686-693049|KS8	Clade_62	eDB
NZ_CP017707_c584686-693049|KS9	Clade_87	exometh/red_bMe
NZ_CP017707_c584686-693049|KS10	clade_not_conserved	NA
NZ_CP017707_c584686-693049|KS11	clade_not_conserved	NA
NZ_CP017707_c584686-693049|KS12	Clade_66	double_bonds
NZ_CP017707_c584686-693049|KS13	Clade_31	eDB
NZ_CP017747_c1341504-1451045|KS1	Clade_72	non_elongating_aMeeDB
NZ_CP017747_c1341504-1451045|KS2	Clade_33	non_elongating
NZ_CP017747_c1341504-1451045|KS3	Clade_1	amino acids
NZ_CP017747_c1341504-1451045|KS4	Clade_12	reduced/shifted_double_bonds
NZ_CP017747_c1341504-1451045|KS5	Clade_12	reduced/shifted_double_bonds
NZ_CP017747_c1341504-1451045|KS6	Clade_69	zDB
NZ_CP017747_c1341504-1451045|KS7	Clade_47	aMe_eDB
NZ_CP017747_c1341504-1451045|KS8	Clade_69	zDB
NZ_CP017747_c1341504-1451045|KS9	Clade_64	eDB
NZ_CP017747_c1341504-1451045|KS10	Clade_82	b_MeeDB
NZ_CP017747_c1341504-1451045|KS11	Clade_3	bimod_bOH
NZ_CP017747_c1341504-1451045|KS12	Clade_1	amino acids
NZ_CP017747_c1341504-1451045|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP017747_c1341504-1451045|KS14	Clade_3	bimod_bOH
NZ_CP017747_c1670555-1758359|KS1	Clade_65	double_bonds
NZ_CP017747_c1670555-1758359|KS2	Clade_4	bimod_bOH
NZ_CP017747_c1670555-1758359|KS3	Clade_65	double_bonds
NZ_CP017747_c1670555-1758359|KS4	Clade_65	double_bonds
NZ_CP017747_c1670555-1758359|KS5	Clade_4	bimod_bOH
NZ_CP017747_c1670555-1758359|KS6	Clade_65	double_bonds
NZ_CP017747_c1670555-1758359|KS7	Clade_29	b_OH/keto
NZ_CP017747_c1670555-1758359|KS8	Clade_65	double_bonds
NZ_CP017747_c1670555-1758359|KS9	Clade_41	acetyl_Starter
NZ_CP017747_c1670555-1758359|KS10	Clade_50	b_OH
NZ_CP017747_c1670555-1758359|KS11	Clade_26	reduced
NZ_CP017775_c1545570-1631915|KS1	Clade_41	acetyl_Starter
NZ_CP017775_c1545570-1631915|KS2	Clade_50	b_OH
NZ_CP017775_c1545570-1631915|KS3	Clade_26	reduced
NZ_CP017775_c1545570-1631915|KS4	Clade_65	double_bonds
NZ_CP017775_c1545570-1631915|KS5	Clade_65	double_bonds
NZ_CP017775_c1545570-1631915|KS6	Clade_29	b_OH/keto
NZ_CP017775_c1545570-1631915|KS7	Clade_65	double_bonds
NZ_CP017775_c1545570-1631915|KS8	Clade_4	bimod_bOH
NZ_CP017775_c1545570-1631915|KS9	Clade_65	double_bonds
NZ_CP017775_c1545570-1631915|KS10	Clade_65	double_bonds
NZ_CP017775_c1545570-1631915|KS11	Clade_4	bimod_bOH
NZ_CP017775_c2457898-2564068|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP017775_c2457898-2564068|KS2	Clade_62	eDB
NZ_CP017775_c2457898-2564068|KS3	Clade_65	double_bonds
NZ_CP017775_c2457898-2564068|KS4	Clade_3	bimod_bOH
NZ_CP017775_c2457898-2564068|KS5	Clade_47	aMe_eDB
NZ_CP017775_c2457898-2564068|KS6	Clade_56	b_L_OH
NZ_CP017775_c2457898-2564068|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP017775_c2457898-2564068|KS8	Clade_4	bimod_bOH
NZ_CP017775_c2457898-2564068|KS9	Clade_69	zDB
NZ_CP017775_c2457898-2564068|KS10	Clade_113	a_Me_b_OH
NZ_CP017775_c2457898-2564068|KS11	Clade_3	bimod_bOH
NZ_CP017775_c2457898-2564068|KS12	Clade_42	DB/DB_Starter
NZ_CP017775_c2457898-2564068|KS13	Clade_47	aMe_eDB
NZ_CP017775_c2457898-2564068|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP017967_c3376644-3477817|KS1	Clade_113	a_Me_b_OH
NZ_CP017967_c3376644-3477817|KS2	Clade_74	non_elongating_DB
NZ_CP017967_c3376644-3477817|KS3	Clade_87	exometh/red_bMe
NZ_CP017967_c3376644-3477817|KS4	Clade_63	mainly_eDB
NZ_CP017967_c3376644-3477817|KS5	Clade_47	aMe_eDB
NZ_CP017967_c3376644-3477817|KS6	Clade_93	aMe_red/bOH/bketo
NZ_CP017967_c3376644-3477817|KS7	Clade_113	a_Me_b_OH
NZ_CP017967_c3376644-3477817|KS8	Clade_82	b_MeeDB
NZ_CP017967_c3376644-3477817|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP017967_c3376644-3477817|KS10	Clade_64	eDB
NZ_CP017967_c3376644-3477817|KS11	Clade_1	amino acids
NZ_CP017967_c3376644-3477817|KS12	Clade_113	a_Me_b_OH
NZ_CP017967_c4108450-4203166|KS1	Clade_5	shifted_double_bonds
NZ_CP017967_c4108450-4203166|KS2	Clade_65	double_bonds
NZ_CP017967_c4108450-4203166|KS3	Clade_64	eDB
NZ_CP017967_c4108450-4203166|KS4	Clade_93	aMe_red/bOH/bketo
NZ_CP017967_c4108450-4203166|KS5	Clade_4	bimod_bOH
NZ_CP017967_c4108450-4203166|KS6	Clade_113	a_Me_b_OH
NZ_CP017967_c4108450-4203166|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP017967_c4108450-4203166|KS8	Clade_12	reduced/shifted_double_bonds
NZ_CP017967_c4108450-4203166|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP017967_c4108450-4203166|KS10	clade_not_conserved	NA
NZ_CP017967_c4108450-4203166|KS11	Clade_41	acetyl_Starter
NZ_CP018133_c1436616-1524426|KS1	Clade_41	acetyl_Starter
NZ_CP018133_c1436616-1524426|KS2	Clade_50	b_OH
NZ_CP018133_c1436616-1524426|KS3	Clade_26	reduced
NZ_CP018133_c1436616-1524426|KS4	Clade_65	double_bonds
NZ_CP018133_c1436616-1524426|KS5	Clade_65	double_bonds
NZ_CP018133_c1436616-1524426|KS6	Clade_29	b_OH/keto
NZ_CP018133_c1436616-1524426|KS7	Clade_65	double_bonds
NZ_CP018133_c1436616-1524426|KS8	Clade_4	bimod_bOH
NZ_CP018133_c1436616-1524426|KS9	Clade_65	double_bonds
NZ_CP018133_c1436616-1524426|KS10	Clade_65	double_bonds
NZ_CP018133_c1436616-1524426|KS11	Clade_4	bimod_bOH
NZ_CP018133_c1750933-1859751|KS1	Clade_1	amino acids
NZ_CP018133_c1750933-1859751|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP018133_c1750933-1859751|KS3	Clade_3	bimod_bOH
NZ_CP018133_c1750933-1859751|KS4	Clade_69	zDB
NZ_CP018133_c1750933-1859751|KS5	Clade_64	eDB
NZ_CP018133_c1750933-1859751|KS6	Clade_82	b_MeeDB
NZ_CP018133_c1750933-1859751|KS7	Clade_3	bimod_bOH
NZ_CP018133_c1750933-1859751|KS8	Clade_69	zDB
NZ_CP018133_c1750933-1859751|KS9	Clade_47	aMe_eDB
NZ_CP018133_c1750933-1859751|KS10	Clade_1	amino acids
NZ_CP018133_c1750933-1859751|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP018133_c1750933-1859751|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP018133_c1750933-1859751|KS13	Clade_72	non_elongating_aMeeDB
NZ_CP018133_c1750933-1859751|KS14	Clade_33	non_elongating
NZ_CP018133_c2344945-2451119|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP018133_c2344945-2451119|KS2	Clade_62	eDB
NZ_CP018133_c2344945-2451119|KS3	Clade_65	double_bonds
NZ_CP018133_c2344945-2451119|KS4	Clade_3	bimod_bOH
NZ_CP018133_c2344945-2451119|KS5	Clade_47	aMe_eDB
NZ_CP018133_c2344945-2451119|KS6	Clade_56	b_L_OH
NZ_CP018133_c2344945-2451119|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP018133_c2344945-2451119|KS8	Clade_4	bimod_bOH
NZ_CP018133_c2344945-2451119|KS9	Clade_69	zDB
NZ_CP018133_c2344945-2451119|KS10	Clade_113	a_Me_b_OH
NZ_CP018133_c2344945-2451119|KS11	Clade_3	bimod_bOH
NZ_CP018133_c2344945-2451119|KS12	Clade_42	DB/DB_Starter
NZ_CP018133_c2344945-2451119|KS13	Clade_47	aMe_eDB
NZ_CP018133_c2344945-2451119|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP018145_c<2128609-2313149|KS1	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS2	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS3	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS4	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS5	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS6	Clade_2	amino acids
NZ_CP018145_c<2128609-2313149|KS7	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS8	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS9	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS10	clade_not_conserved	NA
NZ_CP018145_c<2128609-2313149|KS11	clade_not_conserved	NA
NZ_CP018145_c<3332015-3446455|KS1	Clade_60	non_elongating_b_OH
NZ_CP018145_c<3332015-3446455|KS2	Clade_83	b_OMe
NZ_CP018145_c<3332015-3446455|KS3	Clade_69	zDB
NZ_CP018145_c<3332015-3446455|KS4	Clade_47	aMe_eDB
NZ_CP018145_c<3332015-3446455|KS5	Clade_1	amino acids
NZ_CP018145_c<3332015-3446455|KS6	Clade_113	a_Me_b_OH
NZ_CP018145_c<3332015-3446455|KS7	Clade_63	mainly_eDB
NZ_CP018145_c<3332015-3446455|KS8	Clade_63	mainly_eDB
NZ_CP018145_c<3332015-3446455|KS9	Clade_3	bimod_bOH
NZ_CP018145_c<3332015-3446455|KS10	Clade_47	aMe_eDB
NZ_CP018145_c<3332015-3446455|KS11	Clade_64	eDB
NZ_CP018145_c<3332015-3446455|KS12	Clade_74	non_elongating_DB
NZ_CP018145_c<3332015-3446455|KS13	Clade_85	aMe_bOH
NZ_CP018145_c<3332015-3446455|KS14	Clade_93	aMe_red/bOH/bketo
NZ_CP018173_c2829665-2943323|KS1	Clade_1	amino acids
NZ_CP018173_c2829665-2943323|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP018173_c2829665-2943323|KS3	Clade_3	bimod_bOH
NZ_CP018173_c2829665-2943323|KS4	Clade_69	zDB
